06/11 18:01:00 FINE sim.Admin|Log for simulation 1 started
06/11 18:06:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:06:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:06:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:06:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:06:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:06:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:06:00 SEVERE demand.CampaignImpl|Campaign #1051763064 impressed while over limit. Current cost: 0.0 Budget limit: 3.105
06/11 18:06:00 SEVERE agents.DemandAgent|Day 30 :Campaign limit expired Impressed while over limit: 1051763064, daily limit was: 961, 3.105 values are: 964.8012682976524, 0.0, total limit was: 2147483647, Infinity total values are: 25818.506168075604964.8012682976524, 0.050014251087133740.0
06/11 18:06:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1051763064, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
06/11 18:06:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 628
06/11 18:06:00 INFO sim.Simulation|***** START OF TIME 30 COMPLETE *****
06/11 18:06:01 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.14777793828971691 Cmp ID: 768673563 Cmp Bid: 1088
06/11 18:06:01 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.18386165041972194 Cmp ID: 768673563 Cmp Bid: 151
06/11 18:06:01 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.13441841416857178 Cmp ID: 768673563 Cmp Bid: 1031
06/11 18:06:01 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.17488423784602097 Cmp ID: 768673563 Cmp Bid: 192
06/11 18:06:01 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.15162912845462467 Cmp ID: 768673563 Cmp Bid: 604
06/11 18:06:01 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.17847830824858812 Cmp ID: 768673563 Cmp Bid: 749
06/11 18:06:01 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from adv1 : UCS Bid: 0.13560508492236997 Cmp ID: 768673563 Cmp Bid: 962
06/11 18:06:01 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1680308513017707 Cmp ID: 768673563 Cmp Bid: 509
06/11 18:06:10 INFO sim.Simulation|***** START OF TIME 31 *****
06/11 18:06:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #725971595 at price 2.619
06/11 18:06:10 INFO demand.CampaignImpl|Applied daily limit for campaign #725971595 at price 2.619
06/11 18:06:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1845565729 at price 2.081
06/11 18:06:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1845565729 at price 2.081
06/11 18:06:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2144583078 at price 0.233
06/11 18:06:10 INFO demand.CampaignImpl|Applied daily limit for campaign #2144583078 at price 0.233
06/11 18:06:10 INFO agents.DemandAgent|Day 31 : Auction pending campaign: CampaignImpl [id=768673563, reachImps=1684, dayStart=32, dayEnd=34, targetSegment=[OLD, FEMALE], videoCoef=2.903637929269498, mobileCoef=1.5813494737035334, budgetMillis=0, advertiser=null]
06/11 18:06:10 FINE agents.DemandAgent|Day 31 :Quality Ratings... Quality Retings DummyAdnetwork-5: 0.93749109340311DummyAdnetwork-4: 1.1984844348590444DummyAdnetwork-3: 0.4905908138173217adv1: 1.2347904506010239DummyAdnetwork-2: 1.2505916744851158DummyAdnetwork-7: 1.2355098360298964DummyAdnetwork-6: 0.9743110650861125DummyAdnetwork: 0.5165161419470002
06/11 18:06:10 FINE agents.DemandAgent|Day 31 :Reporting campaign auction results... CampaignImpl [id=768673563, reachImps=1684, dayStart=32, dayEnd=34, targetSegment=[OLD, FEMALE], videoCoef=2.903637929269498, mobileCoef=1.5813494737035334, budgetMillis=200, advertiser=DummyAdnetwork-2]
06/11 18:06:10 FINE agents.DemandAgent|Day 31 :Reporting UCS auction results... DummyAdnetwork-5[efday=31, level=0.7290000000000001, price=0.11620767927313604] DummyAdnetwork-4[efday=31, level=1.0, price=0.17268543683092064] DummyAdnetwork-3[efday=31, level=0.6561000000000001, price=0.09641423535189504] adv1[efday=31, level=0.5314410000000002, price=0.05980278587933122] DummyAdnetwork-2[efday=31, level=0.5904900000000002, price=0.08078578421095753] DummyAdnetwork-7[efday=31, level=0.81, price=0.12993421031757832] DummyAdnetwork-6[efday=31, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=31, level=0.9, price=0.14555104638468616] 
06/11 18:06:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@3dd9050c
06/11 18:06:10 INFO agents.DemandAgent|Day 31 :Notifying new campaign opportunity: CampaignImpl [id=936509299, reachImps=4706, dayStart=33, dayEnd=42, targetSegment=[MALE, YOUNG], videoCoef=2.5962136974769843, mobileCoef=2.34290320771309, budgetMillis=0, advertiser=null]
06/11 18:06:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:06:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:06:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:06:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:06:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:06:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:06:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:06:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 588
06/11 18:06:10 INFO sim.Simulation|***** START OF TIME 31 COMPLETE *****
06/11 18:06:11 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.19804060259628675 Cmp ID: 936509299 Cmp Bid: 118
06/11 18:06:11 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.15556950237835393 Cmp ID: 936509299 Cmp Bid: 3962
06/11 18:06:11 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.16881056347457707 Cmp ID: 936509299 Cmp Bid: 4470
06/11 18:06:11 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.15736877391626886 Cmp ID: 936509299 Cmp Bid: 4263
06/11 18:06:11 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.10245892834557456 Cmp ID: 936509299 Cmp Bid: 703
06/11 18:06:11 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1572545859682136 Cmp ID: 936509299 Cmp Bid: 3359
06/11 18:06:11 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.15050423123777684 Cmp ID: 936509299 Cmp Bid: 4004
06/11 18:06:11 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from adv1 : UCS Bid: 0.17996376528298297 Cmp ID: 936509299 Cmp Bid: 2679
06/11 18:06:20 INFO sim.Simulation|***** START OF TIME 32 *****
06/11 18:06:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #768673563 at price 0.2
06/11 18:06:20 INFO demand.CampaignImpl|Applied daily limit for campaign #768673563 at price 0.2
06/11 18:06:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1845565729 at price 2.081
06/11 18:06:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1845565729 at price 2.081
06/11 18:06:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2144583078 at price 0.233
06/11 18:06:20 INFO demand.CampaignImpl|Applied daily limit for campaign #2144583078 at price 0.233
06/11 18:06:20 INFO agents.DemandAgent|Day 32 : Auction pending campaign: CampaignImpl [id=936509299, reachImps=4706, dayStart=33, dayEnd=42, targetSegment=[MALE, YOUNG], videoCoef=2.5962136974769843, mobileCoef=2.34290320771309, budgetMillis=0, advertiser=null]
06/11 18:06:20 FINE agents.DemandAgent|Day 32 :Quality Ratings... Quality Retings DummyAdnetwork-5: 0.93749109340311DummyAdnetwork-4: 1.1984844348590444DummyAdnetwork-3: 0.4905908138173217adv1: 1.2347904506010239DummyAdnetwork-2: 1.2505916744851158DummyAdnetwork-7: 1.2355098360298964DummyAdnetwork-6: 0.9743110650861125DummyAdnetwork: 0.5165161419470002
06/11 18:06:20 FINE agents.DemandAgent|Day 32 :Reporting campaign auction results... CampaignImpl [id=936509299, reachImps=4706, dayStart=33, dayEnd=42, targetSegment=[MALE, YOUNG], videoCoef=2.5962136974769843, mobileCoef=2.34290320771309, budgetMillis=2033, advertiser=DummyAdnetwork-5]
06/11 18:06:20 FINE agents.DemandAgent|Day 32 :Reporting UCS auction results... DummyAdnetwork-5[efday=32, level=0.6561000000000001, price=0.09695710531188328] DummyAdnetwork-4[efday=32, level=0.81, price=0.13610498955443429] DummyAdnetwork-3[efday=32, level=0.47829690000000014, price=0.0] adv1[efday=32, level=0.5314410000000002, price=0.07143545644415998] DummyAdnetwork-2[efday=32, level=1.0, price=0.17847830824858812] DummyAdnetwork-7[efday=32, level=0.7290000000000001, price=0.1105376346434214] DummyAdnetwork-6[efday=32, level=0.9, price=0.1573958140614189] DummyAdnetwork[efday=32, level=0.5904900000000002, price=0.08007344659581027] 
06/11 18:06:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@303e3d75
06/11 18:06:20 INFO agents.DemandAgent|Day 32 :Notifying new campaign opportunity: CampaignImpl [id=1161473819, reachImps=1326, dayStart=34, dayEnd=43, targetSegment=[FEMALE, HIGH_INCOME], videoCoef=2.448345644355811, mobileCoef=1.5017134244885346, budgetMillis=0, advertiser=null]
06/11 18:06:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:06:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:06:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:06:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:06:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:06:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:06:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:06:20 SEVERE demand.CampaignImpl|Campaign #768673563 impressed while over limit. Current cost: 0.0 Budget limit: 0.2
06/11 18:06:20 SEVERE agents.DemandAgent|Day 32 :Campaign limit expired Impressed while over limit: 768673563, daily limit was: 1684, 0.2 values are: 1684.4498998720396, 0.0, total limit was: 2147483647, Infinity total values are: 0.01684.4498998720396, 0.00.0
06/11 18:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=768673563, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
06/11 18:06:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 647
06/11 18:06:20 INFO sim.Simulation|***** START OF TIME 32 COMPLETE *****
06/11 18:06:21 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1547115262912987 Cmp ID: 1161473819 Cmp Bid: 794
06/11 18:06:21 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.19543067601521563 Cmp ID: 1161473819 Cmp Bid: 1171
06/11 18:06:21 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12241963236354536 Cmp ID: 1161473819 Cmp Bid: 763
06/11 18:06:21 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1469289555350753 Cmp ID: 1161473819 Cmp Bid: 87
06/11 18:06:21 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.18139760577862665 Cmp ID: 1161473819 Cmp Bid: 1224
06/11 18:06:21 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1176065025027038 Cmp ID: 1161473819 Cmp Bid: 339
06/11 18:06:21 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16793239569464874 Cmp ID: 1161473819 Cmp Bid: 706
06/11 18:06:21 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.15077159609874274 Cmp ID: 1161473819 Cmp Bid: 153
06/11 18:06:30 INFO sim.Simulation|***** START OF TIME 33 *****
06/11 18:06:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #768673563 at price 0.2
06/11 18:06:30 INFO demand.CampaignImpl|Applied daily limit for campaign #768673563 at price 0.2
06/11 18:06:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1845565729 at price 2.081
06/11 18:06:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1845565729 at price 2.081
06/11 18:06:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #936509299 at price 2.033
06/11 18:06:30 INFO demand.CampaignImpl|Applied daily limit for campaign #936509299 at price 2.033
06/11 18:06:30 INFO agents.DemandAgent|Day 33 : Auction pending campaign: CampaignImpl [id=1161473819, reachImps=1326, dayStart=34, dayEnd=43, targetSegment=[FEMALE, HIGH_INCOME], videoCoef=2.448345644355811, mobileCoef=1.5017134244885346, budgetMillis=0, advertiser=null]
06/11 18:06:30 INFO demand.CampaignImpl|Campaign 2044167983 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=1778.2458315804838, otherImps=0.0, cost=0.0] Reach 35048 ERR 0.010266849505555111 Budget 21.132 Revenue 0.21695906375139062
06/11 18:06:30 FINE agents.DemandAgent|Day 33 :Quality Ratings... Quality Retings DummyAdnetwork-5: 0.3811565470645771DummyAdnetwork-4: 1.1984844348590444DummyAdnetwork-3: 0.4905908138173217adv1: 1.2347904506010239DummyAdnetwork-2: 1.2505916744851158DummyAdnetwork-7: 1.2355098360298964DummyAdnetwork-6: 0.9743110650861125DummyAdnetwork: 0.5165161419470002
06/11 18:06:30 FINE agents.DemandAgent|Day 33 :Reporting campaign auction results... CampaignImpl [id=1161473819, reachImps=1326, dayStart=34, dayEnd=43, targetSegment=[FEMALE, HIGH_INCOME], videoCoef=2.448345644355811, mobileCoef=1.5017134244885346, budgetMillis=339, advertiser=DummyAdnetwork-7]
06/11 18:06:30 FINE agents.DemandAgent|Day 33 :Reporting UCS auction results... DummyAdnetwork-5[efday=33, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=33, level=0.7290000000000001, price=0.11463859317082772] DummyAdnetwork-3[efday=33, level=0.81, price=0.1274687068721778] adv1[efday=33, level=0.9, price=0.15192950712711936] DummyAdnetwork-2[efday=33, level=0.5904900000000002, price=0.08887124350359488] DummyAdnetwork-7[efday=33, level=0.5314410000000002, price=0.05445087533890051] DummyAdnetwork-6[efday=33, level=0.6561000000000001, price=0.10206915051043804] DummyAdnetwork[efday=33, level=1.0, price=0.17996376528298297] 
06/11 18:06:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@13335f7
06/11 18:06:30 INFO agents.DemandAgent|Day 33 :Notifying new campaign opportunity: CampaignImpl [id=1076323633, reachImps=32048, dayStart=35, dayEnd=39, targetSegment=[LOW_INCOME], videoCoef=2.1911521748238103, mobileCoef=1.654073556313725, budgetMillis=0, advertiser=null]
06/11 18:06:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:06:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:06:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:06:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:06:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:06:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:06:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:06:30 SEVERE demand.CampaignImpl|Campaign #1845565729 impressed while over limit. Current cost: 0.09559377692389022 Budget limit: 2.081
06/11 18:06:30 SEVERE agents.DemandAgent|Day 33 :Campaign limit expired Impressed while over limit: 1845565729, daily limit was: 209, 2.081 values are: 213.21013108648307, 0.09559377692389022, total limit was: 2147483647, Infinity total values are: 7100.034205375585213.21013108648307, 0.289701269241459340.09559377692389022
06/11 18:06:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1845565729, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
06/11 18:06:30 SEVERE demand.CampaignImpl|Campaign #768673563 impressed while over limit. Current cost: 0.0 Budget limit: 0.2
06/11 18:06:30 SEVERE agents.DemandAgent|Day 33 :Campaign limit expired Impressed while over limit: 768673563, daily limit was: 1684, 0.2 values are: 1687.9101391437414, 0.0, total limit was: 2147483647, Infinity total values are: 1684.44989987203961687.9101391437414, 0.00.0
06/11 18:06:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=768673563, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
06/11 18:06:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 566
06/11 18:06:30 INFO sim.Simulation|***** START OF TIME 33 COMPLETE *****
06/11 18:06:31 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.13684925809086013 Cmp ID: 1076323633 Cmp Bid: 31883
06/11 18:06:31 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.16907552948383042 Cmp ID: 1076323633 Cmp Bid: 12463
06/11 18:06:31 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.19916067795766107 Cmp ID: 1076323633 Cmp Bid: 6682
06/11 18:06:31 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.16654821607577308 Cmp ID: 1076323633 Cmp Bid: 18475
06/11 18:06:31 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.12821663165963076 Cmp ID: 1076323633 Cmp Bid: 11245
