08/11 13:53:00 FINE sim.Admin|Log for simulation 9 started
08/11 13:55:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=165632137, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
08/11 13:55:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 541
08/11 13:55:50 INFO sim.Simulation|***** START OF TIME 17 COMPLETE *****
08/11 13:55:51 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.17829078181167562 Cmp ID: 1493569927 Cmp Bid: 6149
08/11 13:55:51 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1536680456232516 Cmp ID: 1493569927 Cmp Bid: 7383
08/11 13:55:51 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.16671620154563532 Cmp ID: 1493569927 Cmp Bid: 5691
08/11 13:55:51 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11237384290261089 Cmp ID: 1493569927 Cmp Bid: 574
08/11 13:55:51 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.13267739324756916 Cmp ID: 1493569927 Cmp Bid: 3222
08/11 13:55:51 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1318886067722444 Cmp ID: 1493569927 Cmp Bid: 11205
08/11 13:55:51 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from adv1 : UCS Bid: 0.13880097693749474 Cmp ID: 1493569927 Cmp Bid: 6584
08/11 13:55:51 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.16993179776872075 Cmp ID: 1493569927 Cmp Bid: 10713
08/11 13:56:00 INFO sim.Simulation|***** START OF TIME 18 *****
08/11 13:56:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #783028526 at price 1.871
08/11 13:56:00 INFO demand.CampaignImpl|Applied daily limit for campaign #783028526 at price 1.871
08/11 13:56:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #738547378 at price 8.768
08/11 13:56:00 INFO demand.CampaignImpl|Applied daily limit for campaign #738547378 at price 8.768
08/11 13:56:00 INFO agents.DemandAgent|Day 18 : Auction pending campaign: CampaignImpl [id=1493569927, reachImps=11472, dayStart=19, dayEnd=23, targetSegment=[YOUNG], videoCoef=2.8183307054415145, mobileCoef=1.642033583295122, budgetMillis=0, advertiser=null]
08/11 13:56:00 INFO demand.CampaignImpl|Campaign 484320790 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=19192.686318381377, otherImps=0.0, cost=6.513143868336798] Reach 12610 ERR 1.2331722427050287 Budget 5.38 Revenue 6.634466665753054
08/11 13:56:00 FINE agents.DemandAgent|Day 18 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1122882005394352DummyAdnetwork-4: 1.1179831223126586DummyAdnetwork-3: 1.1037727573753964adv1: 1.1738004293114006DummyAdnetwork-2: 0.9264254629718031DummyAdnetwork-7: 0.922124734696588DummyAdnetwork-6: 0.9215049181224504DummyAdnetwork: 0.5965005002077323
08/11 13:56:00 FINE agents.DemandAgent|Day 18 :Reporting campaign auction results... CampaignImpl [id=1493569927, reachImps=11472, dayStart=19, dayEnd=23, targetSegment=[YOUNG], videoCoef=2.8183307054415145, mobileCoef=1.642033583295122, budgetMillis=5734, advertiser=DummyAdnetwork-5]
08/11 13:56:00 FINE agents.DemandAgent|Day 18 :Reporting UCS auction results... DummyAdnetwork-5[efday=18, level=0.5314410000000002, price=0.06185600320174333] DummyAdnetwork-4[efday=18, level=1.0, price=0.19403315411922303] DummyAdnetwork-3[efday=18, level=0.9, price=0.15627088368434908] adv1[efday=18, level=0.5904900000000002, price=0.06951447091865294] DummyAdnetwork-2[efday=18, level=0.6561000000000001, price=0.07877322786941461] DummyAdnetwork-7[efday=18, level=0.7290000000000001, price=0.12232942900715618] DummyAdnetwork-6[efday=18, level=0.81, price=0.14016831790538284] DummyAdnetwork[efday=18, level=0.47829690000000014, price=0.0] 
08/11 13:56:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@4d77cda7
08/11 13:56:00 INFO agents.DemandAgent|Day 18 :Notifying new campaign opportunity: CampaignImpl [id=939225367, reachImps=4487, dayStart=20, dayEnd=24, targetSegment=[LOW_INCOME, MALE, OLD], videoCoef=2.997030217528351, mobileCoef=2.1388717082135535, budgetMillis=0, advertiser=null]
08/11 13:56:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:56:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
08/11 13:56:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:56:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:56:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:56:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:56:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
08/11 13:56:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
08/11 13:56:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
08/11 13:56:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:56:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:56:00 SEVERE demand.CampaignImpl|Campaign #783028526 impressed while over limit. Current cost: 0.0 Budget limit: 1.871
08/11 13:56:00 SEVERE agents.DemandAgent|Day 18 :Campaign limit expired Impressed while over limit: 783028526, daily limit was: 3904, 1.871 values are: 3904.6339480022093, 0.0, total limit was: 2147483647, Infinity total values are: 3685.48826042198973904.6339480022093, 1.25433859068307350.0
08/11 13:56:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=783028526, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
08/11 13:56:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 572
08/11 13:56:00 INFO sim.Simulation|***** START OF TIME 18 COMPLETE *****
08/11 13:56:01 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.18140045081746498 Cmp ID: 939225367 Cmp Bid: 1865
08/11 13:56:01 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.10718125718043903 Cmp ID: 939225367 Cmp Bid: 2851
08/11 13:56:01 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.13200678443532204 Cmp ID: 939225367 Cmp Bid: 3771
08/11 13:56:01 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.18896161290951496 Cmp ID: 939225367 Cmp Bid: 3995
08/11 13:56:01 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19432113729784187 Cmp ID: 939225367 Cmp Bid: 1172
08/11 13:56:01 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1284215177319958 Cmp ID: 939225367 Cmp Bid: 4007
08/11 13:56:01 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from adv1 : UCS Bid: 0.19945217206964036 Cmp ID: 939225367 Cmp Bid: 2302
08/11 13:56:01 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.14271673988602868 Cmp ID: 939225367 Cmp Bid: 3245
08/11 13:56:10 INFO sim.Simulation|***** START OF TIME 19 *****
08/11 13:56:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #783028526 at price 1.871
08/11 13:56:10 INFO demand.CampaignImpl|Applied daily limit for campaign #783028526 at price 1.871
08/11 13:56:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1493569927 at price 5.734
08/11 13:56:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1493569927 at price 5.734
08/11 13:56:10 INFO agents.DemandAgent|Day 19 : Auction pending campaign: CampaignImpl [id=939225367, reachImps=4487, dayStart=20, dayEnd=24, targetSegment=[LOW_INCOME, MALE, OLD], videoCoef=2.997030217528351, mobileCoef=2.1388717082135535, budgetMillis=0, advertiser=null]
08/11 13:56:10 INFO demand.CampaignImpl|Campaign 1360495110 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=3589.787831911754, otherImps=0.0, cost=0.0] Reach 3256 ERR 1.0838919590087932 Budget 0.699 Revenue 0.7576404793471464
08/11 13:56:10 INFO demand.CampaignImpl|Campaign 165632137 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=3977.5107569088877, otherImps=0.0, cost=0.0] Reach 1987 ERR 1.2895105882951576 Budget 0.797 Revenue 1.0277399388712407
08/11 13:56:10 FINE agents.DemandAgent|Day 19 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.2118065352255145DummyAdnetwork-4: 1.1179831223126586DummyAdnetwork-3: 1.1037727573753964adv1: 1.1738004293114006DummyAdnetwork-2: 0.9264254629718031DummyAdnetwork-7: 0.922124734696588DummyAdnetwork-6: 0.9215049181224504DummyAdnetwork: 0.5965005002077323
08/11 13:56:10 FINE agents.DemandAgent|Day 19 :Reporting campaign auction results... CampaignImpl [id=939225367, reachImps=4487, dayStart=20, dayEnd=24, targetSegment=[LOW_INCOME, MALE, OLD], videoCoef=2.997030217528351, mobileCoef=2.1388717082135535, budgetMillis=2181, advertiser=DummyAdnetwork-5]
08/11 13:56:10 FINE agents.DemandAgent|Day 19 :Reporting UCS auction results... DummyAdnetwork-5[efday=19, level=0.5904900000000002, price=0.07787890341294262] DummyAdnetwork-4[efday=19, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=19, level=0.81, price=0.1244711169548338] adv1[efday=19, level=0.6561000000000001, price=0.08704963770973015] DummyAdnetwork-2[efday=19, level=0.7290000000000001, price=0.10118591218743368] DummyAdnetwork-7[efday=19, level=0.9, price=0.1500445813910718] DummyAdnetwork-6[efday=19, level=0.5314410000000002, price=0.059720067446006456] DummyAdnetwork[efday=19, level=1.0, price=0.16993179776872075] 
08/11 13:56:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@2927da2
08/11 13:56:10 INFO agents.DemandAgent|Day 19 :Notifying new campaign opportunity: CampaignImpl [id=1903919778, reachImps=9158, dayStart=21, dayEnd=23, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.268700144957922, mobileCoef=1.5644003647541402, budgetMillis=0, advertiser=null]
08/11 13:56:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:56:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
08/11 13:56:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:56:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:56:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:56:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:56:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
08/11 13:56:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
08/11 13:56:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
08/11 13:56:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:56:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:56:10 SEVERE demand.CampaignImpl|Campaign #783028526 impressed while over limit. Current cost: 0.0 Budget limit: 1.871
08/11 13:56:10 SEVERE agents.DemandAgent|Day 19 :Campaign limit expired Impressed while over limit: 783028526, daily limit was: 218, 1.871 values are: 218.0649805701801, 0.0, total limit was: 2147483647, Infinity total values are: 7590.122208424199218.0649805701801, 1.25433859068307350.0
08/11 13:56:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=783028526, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
08/11 13:56:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 592
08/11 13:56:10 INFO sim.Simulation|***** START OF TIME 19 COMPLETE *****
08/11 13:56:11 FINE agents.DemandAgent|Day 19 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1651303987295904 Cmp ID: 1903919778 Cmp Bid: 2269
08/11 13:56:11 FINE agents.DemandAgent|Day 19 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.10512901170827599 Cmp ID: 1903919778 Cmp Bid: 3085
08/11 13:56:11 FINE agents.DemandAgent|Day 19 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.17306280238022986 Cmp ID: 1903919778 Cmp Bid: 4260
08/11 13:56:11 FINE agents.DemandAgent|Day 19 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1690170101564089 Cmp ID: 1903919778 Cmp Bid: 3909
08/11 13:56:11 FINE agents.DemandAgent|Day 19 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1523933003702902 Cmp ID: 1903919778 Cmp Bid: 319
08/11 13:56:11 FINE agents.DemandAgent|Day 19 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.17168040197861498 Cmp ID: 1903919778 Cmp Bid: 2232
08/11 13:56:11 FINE agents.DemandAgent|Day 19 :Got AdNetBidMessage from adv1 : UCS Bid: 0.16576941368181264 Cmp ID: 1903919778 Cmp Bid: 4824
08/11 13:56:11 FINE agents.DemandAgent|Day 19 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1183176650073016 Cmp ID: 1903919778 Cmp Bid: 131
08/11 13:56:20 INFO sim.Simulation|***** START OF TIME 20 *****
08/11 13:56:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #939225367 at price 2.181
08/11 13:56:20 INFO demand.CampaignImpl|Applied daily limit for campaign #939225367 at price 2.181
08/11 13:56:20 INFO agents.DemandAgent|Day 20 : Auction pending campaign: CampaignImpl [id=1903919778, reachImps=9158, dayStart=21, dayEnd=23, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.268700144957922, mobileCoef=1.5644003647541402, budgetMillis=0, advertiser=null]
08/11 13:56:20 INFO demand.CampaignImpl|Campaign 783028526 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=7808.1871889943795, otherImps=0.0, cost=1.2543385906830735] Reach 3904 ERR 1.2893828010726656 Budget 1.871 Revenue 2.412435220806957
08/11 13:56:20 INFO demand.CampaignImpl|Campaign 721236230 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=10826.35960401225, otherImps=0.0, cost=2.6083934983122514] Reach 5411 ERR 1.2894391750353418 Budget 3.922 Revenue 5.057180444488611
08/11 13:56:20 FINE agents.DemandAgent|Day 20 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.2118065352255145DummyAdnetwork-4: 1.1179831223126586DummyAdnetwork-3: 1.215138783593758adv1: 1.1738004293114006DummyAdnetwork-2: 0.9264254629718031DummyAdnetwork-7: 1.1425133988998404DummyAdnetwork-6: 0.9215049181224504DummyAdnetwork: 0.5965005002077323
08/11 13:56:20 FINE agents.DemandAgent|Day 20 :Reporting campaign auction results... CampaignImpl [id=1903919778, reachImps=9158, dayStart=21, dayEnd=23, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.268700144957922, mobileCoef=1.5644003647541402, budgetMillis=2269, advertiser=DummyAdnetwork]
08/11 13:56:20 FINE agents.DemandAgent|Day 20 :Reporting UCS auction results... DummyAdnetwork-5[efday=20, level=0.9, price=0.17006545161856348] DummyAdnetwork-4[efday=20, level=0.81, price=0.14693436516214664] DummyAdnetwork-3[efday=20, level=0.5904900000000002, price=0.07583162200556623] adv1[efday=20, level=1.0, price=0.19432113729784187] DummyAdnetwork-2[efday=20, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=20, level=0.6561000000000001, price=0.08660965126801481] DummyAdnetwork-6[efday=20, level=0.5314410000000002, price=0.05696051449722971] DummyAdnetwork[efday=20, level=0.7290000000000001, price=0.10404050337691492] 
08/11 13:56:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@5c6fb4d
08/11 13:56:20 INFO agents.DemandAgent|Day 20 :Notifying new campaign opportunity: CampaignImpl [id=346618170, reachImps=1411, dayStart=22, dayEnd=24, targetSegment=[MALE, YOUNG], videoCoef=2.097203452373984, mobileCoef=2.2653249876347896, budgetMillis=0, advertiser=null]
08/11 13:56:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:56:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
08/11 13:56:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:56:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:56:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:56:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:56:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
08/11 13:56:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
08/11 13:56:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
08/11 13:56:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:56:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:56:20 SEVERE demand.CampaignImpl|Campaign #939225367 impressed while over limit. Current cost: 0.0 Budget limit: 2.181
08/11 13:56:20 SEVERE agents.DemandAgent|Day 20 :Campaign limit expired Impressed while over limit: 939225367, daily limit was: 4487, 2.181 values are: 4489.60101123203, 0.0, total limit was: 2147483647, Infinity total values are: 0.04489.60101123203, 0.00.0
08/11 13:56:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=939225367, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
08/11 13:56:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 512
08/11 13:56:20 INFO sim.Simulation|***** START OF TIME 20 COMPLETE *****
