06/11 18:12:00 FINE sim.Admin|Log for simulation 2 started
06/11 18:17:10 INFO sim.Simulation|***** START OF TIME 31 COMPLETE *****
06/11 18:17:11 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1914951127669432 Cmp ID: 2050226073 Cmp Bid: 2614
06/11 18:17:11 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1250275731022362 Cmp ID: 2050226073 Cmp Bid: 3867
06/11 18:17:11 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10337303030694989 Cmp ID: 2050226073 Cmp Bid: 761
06/11 18:17:11 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1556806661734385 Cmp ID: 2050226073 Cmp Bid: 3285
06/11 18:17:11 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11963440513522479 Cmp ID: 2050226073 Cmp Bid: 3670
06/11 18:17:11 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1634635967157616 Cmp ID: 2050226073 Cmp Bid: 5279
06/11 18:17:11 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.11759634380577288 Cmp ID: 2050226073 Cmp Bid: 6142
06/11 18:17:11 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from adv1 : UCS Bid: 0.10000577528381005 Cmp ID: 2050226073 Cmp Bid: 2653
06/11 18:17:20 INFO sim.Simulation|***** START OF TIME 32 *****
06/11 18:17:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #34394102 at price 10.72
06/11 18:17:20 INFO demand.CampaignImpl|Applied daily limit for campaign #34394102 at price 10.72
06/11 18:17:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1555136247 at price 2.407
06/11 18:17:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1555136247 at price 2.407
06/11 18:17:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1085098639 at price 0.622
06/11 18:17:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1085098639 at price 0.622
06/11 18:17:20 INFO agents.DemandAgent|Day 32 : Auction pending campaign: CampaignImpl [id=2050226073, reachImps=6247, dayStart=33, dayEnd=35, targetSegment=[MALE, OLD], videoCoef=2.5286369117620047, mobileCoef=1.553340301687869, budgetMillis=0, advertiser=null]
06/11 18:17:20 INFO demand.CampaignImpl|Campaign 1200005277 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=6056.142012290289, otherImps=0.0, cost=0.0] Reach 3026 ERR 1.2894810263531868 Budget 2.143 Revenue 2.763357839474879
06/11 18:17:20 FINE agents.DemandAgent|Day 32 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.268785520205221DummyAdnetwork-4: 0.5082129354404248DummyAdnetwork-3: 1.1147421043700394adv1: 1.2517463147523453DummyAdnetwork-2: 0.41235044610511823DummyAdnetwork-7: 1.2689847436433945DummyAdnetwork-6: 1.2340147746696184DummyAdnetwork: 0.7117238302676909
06/11 18:17:20 FINE agents.DemandAgent|Day 32 :Reporting campaign auction results... CampaignImpl [id=2050226073, reachImps=6247, dayStart=33, dayEnd=35, targetSegment=[MALE, OLD], videoCoef=2.5286369117620047, mobileCoef=1.553340301687869, budgetMillis=2362, advertiser=DummyAdnetwork-3]
06/11 18:17:20 FINE agents.DemandAgent|Day 32 :Reporting UCS auction results... DummyAdnetwork-5[efday=32, level=0.5314410000000002, price=0.05597338096742637] DummyAdnetwork-4[efday=32, level=0.6561000000000001, price=0.07364196665667012] DummyAdnetwork-3[efday=32, level=0.47829690000000014, price=0.0] adv1[efday=32, level=1.0, price=0.18082739145470014] DummyAdnetwork-2[efday=32, level=0.9, price=0.14292913193731593] DummyAdnetwork-7[efday=32, level=0.5904900000000002, price=0.06557471523435203] DummyAdnetwork-6[efday=32, level=0.81, price=0.1089361626471935] DummyAdnetwork[efday=32, level=0.7290000000000001, price=0.0915533307572132] 
06/11 18:17:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@265c25bb
06/11 18:17:20 INFO agents.DemandAgent|Day 32 :Notifying new campaign opportunity: CampaignImpl [id=530762417, reachImps=18824, dayStart=34, dayEnd=43, targetSegment=[MALE, YOUNG], videoCoef=2.163369239547714, mobileCoef=1.7305439429376923, budgetMillis=0, advertiser=null]
06/11 18:17:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:17:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:17:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:17:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:17:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:17:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:17:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:17:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:17:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:17:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:17:20 SEVERE demand.CampaignImpl|Campaign #1085098639 impressed while over limit. Current cost: 0.6256262697661956 Budget limit: 0.622
06/11 18:17:20 SEVERE agents.DemandAgent|Day 32 :Campaign limit expired Impressed while over limit: 1085098639, daily limit was: 1836, 0.622 values are: 530.2614276916745, 0.6256262697661956, total limit was: 2147483647, Infinity total values are: 0.0530.2614276916745, 0.00.6256262697661956
06/11 18:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1085098639, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
06/11 18:17:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 636
06/11 18:17:20 INFO sim.Simulation|***** START OF TIME 32 COMPLETE *****
06/11 18:17:21 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.13787910661255448 Cmp ID: 530762417 Cmp Bid: 12435
06/11 18:17:21 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.12808145505635768 Cmp ID: 530762417 Cmp Bid: 14048
06/11 18:17:21 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.18135722898694995 Cmp ID: 530762417 Cmp Bid: 5097
06/11 18:17:21 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.12846672320816818 Cmp ID: 530762417 Cmp Bid: 13278
06/11 18:17:21 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.17586686855014785 Cmp ID: 530762417 Cmp Bid: 4309
06/11 18:17:21 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1493173263984061 Cmp ID: 530762417 Cmp Bid: 3077
06/11 18:17:21 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from adv1 : UCS Bid: 0.16580528082954568 Cmp ID: 530762417 Cmp Bid: 6204
06/11 18:17:21 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.13845975207089994 Cmp ID: 530762417 Cmp Bid: 6994
06/11 18:17:30 INFO sim.Simulation|***** START OF TIME 33 *****
06/11 18:17:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2050226073 at price 2.362
06/11 18:17:30 INFO demand.CampaignImpl|Applied daily limit for campaign #2050226073 at price 2.362
06/11 18:17:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1555136247 at price 2.407
06/11 18:17:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1555136247 at price 2.407
06/11 18:17:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1085098639 at price 0.622
06/11 18:17:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1085098639 at price 0.622
06/11 18:17:30 INFO agents.DemandAgent|Day 33 : Auction pending campaign: CampaignImpl [id=530762417, reachImps=18824, dayStart=34, dayEnd=43, targetSegment=[MALE, YOUNG], videoCoef=2.163369239547714, mobileCoef=1.7305439429376923, budgetMillis=0, advertiser=null]
06/11 18:17:30 INFO demand.CampaignImpl|Campaign 1951396921 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=24497.48805893331, otherImps=0.0, cost=3.6091004500836883] Reach 19080 ERR 1.1721849280549874 Budget 13.093 Revenue 15.34741726302395
06/11 18:17:30 FINE agents.DemandAgent|Day 33 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.268785520205221DummyAdnetwork-4: 0.9065961310091624DummyAdnetwork-3: 1.1147421043700394adv1: 1.2517463147523453DummyAdnetwork-2: 0.41235044610511823DummyAdnetwork-7: 1.2689847436433945DummyAdnetwork-6: 1.2340147746696184DummyAdnetwork: 0.7117238302676909
06/11 18:17:30 FINE agents.DemandAgent|Day 33 :Reporting campaign auction results... CampaignImpl [id=530762417, reachImps=18824, dayStart=34, dayEnd=43, targetSegment=[MALE, YOUNG], videoCoef=2.163369239547714, mobileCoef=1.7305439429376923, budgetMillis=4190, advertiser=DummyAdnetwork-6]
06/11 18:17:30 FINE agents.DemandAgent|Day 33 :Reporting UCS auction results... DummyAdnetwork-5[efday=33, level=0.6561000000000001, price=0.07715496117096761] DummyAdnetwork-4[efday=33, level=0.81, price=0.10127233421281133] DummyAdnetwork-3[efday=33, level=0.5314410000000002, price=0.05314716922260331] adv1[efday=33, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=33, level=0.7290000000000001, price=0.08721348134357888] DummyAdnetwork-7[efday=33, level=0.5904900000000002, price=0.06104074066595086] DummyAdnetwork-6[efday=33, level=0.9, price=0.14011259955609467] DummyAdnetwork[efday=33, level=1.0, price=0.1634635967157616] 
06/11 18:17:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@2b623efb
06/11 18:17:30 INFO agents.DemandAgent|Day 33 :Notifying new campaign opportunity: CampaignImpl [id=1817491409, reachImps=11180, dayStart=35, dayEnd=44, targetSegment=[FEMALE, YOUNG], videoCoef=2.1106312352184395, mobileCoef=1.6604737048684273, budgetMillis=0, advertiser=null]
06/11 18:17:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:17:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:17:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:17:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:17:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:17:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:17:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:17:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:17:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:17:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:17:30 SEVERE demand.CampaignImpl|Campaign #1555136247 impressed while over limit. Current cost: 0.0 Budget limit: 2.407
06/11 18:17:30 SEVERE agents.DemandAgent|Day 33 :Campaign limit expired Impressed while over limit: 1555136247, daily limit was: 6528, 2.407 values are: 6529.660057771946, 0.0, total limit was: 2147483647, Infinity total values are: 10529.248262121696529.660057771946, 6.229584618978430.0
06/11 18:17:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1555136247, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
06/11 18:17:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 580
06/11 18:17:30 INFO sim.Simulation|***** START OF TIME 33 COMPLETE *****
06/11 18:17:30 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1348418619867847 Cmp ID: 1817491409 Cmp Bid: 3775
06/11 18:17:30 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.12770555272887732 Cmp ID: 1817491409 Cmp Bid: 2412
06/11 18:17:30 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.18592763593756229 Cmp ID: 1817491409 Cmp Bid: 6372
06/11 18:17:30 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.13919142974430365 Cmp ID: 1817491409 Cmp Bid: 8729
06/11 18:17:30 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1927208113393066 Cmp ID: 1817491409 Cmp Bid: 4792
06/11 18:17:30 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1803732526830493 Cmp ID: 1817491409 Cmp Bid: 8340
06/11 18:17:30 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from adv1 : UCS Bid: 0.15530684160132863 Cmp ID: 1817491409 Cmp Bid: 10336
06/11 18:17:30 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.17179447580016027 Cmp ID: 1817491409 Cmp Bid: 501
06/11 18:17:40 INFO sim.Simulation|***** START OF TIME 34 *****
06/11 18:17:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2050226073 at price 2.362
06/11 18:17:40 INFO demand.CampaignImpl|Applied daily limit for campaign #2050226073 at price 2.362
06/11 18:17:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #530762417 at price 4.19
06/11 18:17:40 INFO demand.CampaignImpl|Applied daily limit for campaign #530762417 at price 4.19
06/11 18:17:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1085098639 at price 0.622
06/11 18:17:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1085098639 at price 0.622
06/11 18:17:40 INFO agents.DemandAgent|Day 34 : Auction pending campaign: CampaignImpl [id=1817491409, reachImps=11180, dayStart=35, dayEnd=44, targetSegment=[FEMALE, YOUNG], videoCoef=2.1106312352184395, mobileCoef=1.6604737048684273, budgetMillis=0, advertiser=null]
06/11 18:17:40 FINE agents.DemandAgent|Day 34 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.268785520205221DummyAdnetwork-4: 0.9065961310091624DummyAdnetwork-3: 1.1147421043700394adv1: 1.2517463147523453DummyAdnetwork-2: 0.41235044610511823DummyAdnetwork-7: 1.2689847436433945DummyAdnetwork-6: 1.2340147746696184DummyAdnetwork: 0.7117238302676909
06/11 18:17:40 FINE agents.DemandAgent|Day 34 :Reporting campaign auction results... CampaignImpl [id=1817491409, reachImps=11180, dayStart=35, dayEnd=44, targetSegment=[FEMALE, YOUNG], videoCoef=2.1106312352184395, mobileCoef=1.6604737048684273, budgetMillis=6729, advertiser=DummyAdnetwork-5]
06/11 18:17:40 FINE agents.DemandAgent|Day 34 :Reporting UCS auction results... DummyAdnetwork-5[efday=34, level=0.9, price=0.1492247527465911] DummyAdnetwork-4[efday=34, level=0.5314410000000002, price=0.0680677365566058] DummyAdnetwork-3[efday=34, level=1.0, price=0.17586686855014785] adv1[efday=34, level=0.81, price=0.12094703438270896] DummyAdnetwork-2[efday=34, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=34, level=0.6561000000000001, price=0.090462481848497] DummyAdnetwork-6[efday=34, level=0.7290000000000001, price=0.10093715925968608] DummyAdnetwork[efday=34, level=0.5904900000000002, price=0.07585831538719125] 
06/11 18:17:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@5c14e59f
06/11 18:17:40 INFO agents.DemandAgent|Day 34 :Notifying new campaign opportunity: CampaignImpl [id=1723571456, reachImps=21905, dayStart=36, dayEnd=45, targetSegment=[FEMALE, LOW_INCOME], videoCoef=2.7769632804143303, mobileCoef=2.4126610084280116, budgetMillis=0, advertiser=null]
06/11 18:17:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:17:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:17:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:17:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:17:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:17:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:17:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:17:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:17:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:17:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:17:40 SEVERE demand.CampaignImpl|Campaign #1085098639 impressed while over limit. Current cost: 0.626682899222037 Budget limit: 0.622
06/11 18:17:40 SEVERE agents.DemandAgent|Day 34 :Campaign limit expired Impressed while over limit: 1085098639, daily limit was: 1305, 0.622 values are: 453.2150633351779, 0.626682899222037, total limit was: 2147483647, Infinity total values are: 2060.818912811091453.2150633351779, 0.62562626976619560.626682899222037
06/11 18:17:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1085098639, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
06/11 18:17:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 549
06/11 18:17:40 INFO sim.Simulation|***** START OF TIME 34 COMPLETE *****
06/11 18:17:40 FINE agents.DemandAgent|Day 34 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.16163851324561576 Cmp ID: 1723571456 Cmp Bid: 19539
06/11 18:17:40 FINE agents.DemandAgent|Day 34 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1449765398203967 Cmp ID: 1723571456 Cmp Bid: 3221
06/11 18:17:40 FINE agents.DemandAgent|Day 34 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.11202793763745283 Cmp ID: 1723571456 Cmp Bid: 14340
