08/11 13:42:00 FINE sim.Admin|Log for simulation 8 started
08/11 13:47:01 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.10484554783381902 Cmp ID: 890363741 Cmp Bid: 3033
08/11 13:47:01 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.14114281381503957 Cmp ID: 890363741 Cmp Bid: 6555
08/11 13:47:01 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.14038183532360737 Cmp ID: 890363741 Cmp Bid: 8819
08/11 13:47:01 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.10220031452525707 Cmp ID: 890363741 Cmp Bid: 4024
08/11 13:47:10 INFO sim.Simulation|***** START OF TIME 31 *****
08/11 13:47:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #735808506 at price 0.632
08/11 13:47:10 INFO demand.CampaignImpl|Applied daily limit for campaign #735808506 at price 0.632
08/11 13:47:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1572308102 at price 0.184
08/11 13:47:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1572308102 at price 0.184
08/11 13:47:10 INFO agents.DemandAgent|Day 31 : Auction pending campaign: CampaignImpl [id=890363741, reachImps=10822, dayStart=32, dayEnd=41, targetSegment=[OLD], videoCoef=2.196999037221853, mobileCoef=1.7978766625779679, budgetMillis=0, advertiser=null]
08/11 13:47:10 INFO demand.CampaignImpl|Campaign 547771585 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=23888.423160187842, otherImps=0.0, cost=9.337649639590339] Reach 21905 ERR 1.0757615419131807 Budget 4.667 Revenue 5.020579116108815
08/11 13:47:10 INFO demand.CampaignImpl|Campaign 1197341587 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=8393.419616804193, otherImps=0.0, cost=0.0] Reach 4196 ERR 1.2894044121556045 Budget 0.764 Revenue 0.9851049708868819
08/11 13:47:10 FINE agents.DemandAgent|Day 31 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.2522615082135564DummyAdnetwork-4: 1.0837168470282381DummyAdnetwork-3: 1.267429055811363adv1: 1.2396675636420782DummyAdnetwork-2: 1.1776232839792187DummyAdnetwork-7: 1.265902051741481DummyAdnetwork-6: 0.5264033616467453DummyAdnetwork: 0.19069936448923974
08/11 13:47:10 FINE agents.DemandAgent|Day 31 :Reporting campaign auction results... CampaignImpl [id=890363741, reachImps=10822, dayStart=32, dayEnd=41, targetSegment=[OLD], videoCoef=2.196999037221853, mobileCoef=1.7978766625779679, budgetMillis=6555, advertiser=DummyAdnetwork-5]
08/11 13:47:10 FINE agents.DemandAgent|Day 31 :Reporting UCS auction results... DummyAdnetwork-5[efday=31, level=1.0, price=0.18391446638796796] DummyAdnetwork-4[efday=31, level=0.81, price=0.10239351723485614] DummyAdnetwork-3[efday=31, level=0.5314410000000002, price=0.05425693130208833] adv1[efday=31, level=0.7290000000000001, price=0.08144884051227914] DummyAdnetwork-2[efday=31, level=0.5904900000000002, price=0.06045658223109029] DummyAdnetwork-7[efday=31, level=0.9, price=0.141514764929549] DummyAdnetwork-6[efday=31, level=0.6561000000000001, price=0.07181631620793912] DummyAdnetwork[efday=31, level=0.47829690000000014, price=0.0] 
08/11 13:47:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@5cabfc08
08/11 13:47:10 INFO agents.DemandAgent|Day 31 :Notifying new campaign opportunity: CampaignImpl [id=231262726, reachImps=9178, dayStart=33, dayEnd=42, targetSegment=[YOUNG], videoCoef=2.409560955690395, mobileCoef=1.6065281148201054, budgetMillis=0, advertiser=null]
08/11 13:47:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:47:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:47:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:47:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:47:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:47:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:47:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:47:10 SEVERE demand.CampaignImpl|Campaign #1572308102 impressed while over limit. Current cost: 0.0 Budget limit: 0.184
08/11 13:47:10 SEVERE agents.DemandAgent|Day 31 :Campaign limit expired Impressed while over limit: 1572308102, daily limit was: 463, 0.184 values are: 464.7557496773338, 0.0, total limit was: 2147483647, Infinity total values are: 0.0464.7557496773338, 0.00.0
08/11 13:47:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1572308102, AdNetwork=adv1] due to limit. My name is adv1
08/11 13:47:10 SEVERE demand.CampaignImpl|Campaign #735808506 impressed while over limit. Current cost: 0.0 Budget limit: 0.632
08/11 13:47:10 SEVERE agents.DemandAgent|Day 31 :Campaign limit expired Impressed while over limit: 735808506, daily limit was: 1215, 0.632 values are: 1217.8521564436735, 0.0, total limit was: 2147483647, Infinity total values are: 692.635720795611217.8521564436735, 0.63606388817003080.0
08/11 13:47:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=735808506, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
08/11 13:47:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 571
08/11 13:47:10 INFO sim.Simulation|***** START OF TIME 31 COMPLETE *****
08/11 13:47:11 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.15852576030963178 Cmp ID: 231262726 Cmp Bid: 5711
08/11 13:47:11 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1853439331450435 Cmp ID: 231262726 Cmp Bid: 8097
08/11 13:47:11 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.19240813537553786 Cmp ID: 231262726 Cmp Bid: 3108
08/11 13:47:11 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.16217900739482038 Cmp ID: 231262726 Cmp Bid: 2300
08/11 13:47:11 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1829298936324943 Cmp ID: 231262726 Cmp Bid: 2617
08/11 13:47:11 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11698238544271805 Cmp ID: 231262726 Cmp Bid: 7111
08/11 13:47:11 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1276675057770109 Cmp ID: 231262726 Cmp Bid: 4214
08/11 13:47:11 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.12149305587231528 Cmp ID: 231262726 Cmp Bid: 5204
08/11 13:47:20 INFO sim.Simulation|***** START OF TIME 32 *****
08/11 13:47:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #735808506 at price 0.632
08/11 13:47:20 INFO demand.CampaignImpl|Applied daily limit for campaign #735808506 at price 0.632
08/11 13:47:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #890363741 at price 6.555
08/11 13:47:20 INFO demand.CampaignImpl|Applied daily limit for campaign #890363741 at price 6.555
08/11 13:47:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1572308102 at price 0.184
08/11 13:47:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1572308102 at price 0.184
08/11 13:47:20 INFO agents.DemandAgent|Day 32 : Auction pending campaign: CampaignImpl [id=231262726, reachImps=9178, dayStart=33, dayEnd=42, targetSegment=[YOUNG], videoCoef=2.409560955690395, mobileCoef=1.6065281148201054, budgetMillis=0, advertiser=null]
08/11 13:47:20 INFO demand.CampaignImpl|Campaign 1664871441 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=10132.781579771934, otherImps=0.0, cost=4.023187910635847] Reach 9912 ERR 1.0212524172451152 Budget 4.021 Revenue 4.106455969742608
08/11 13:47:20 INFO demand.CampaignImpl|Campaign 1816981823 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=3190.138234616829, otherImps=0.0, cost=0.0] Reach 1591 ERR 1.2897585355658394 Budget 1.552 Revenue 2.0017052471981827
08/11 13:47:20 FINE agents.DemandAgent|Day 32 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.2522615082135564DummyAdnetwork-4: 1.0837168470282381DummyAdnetwork-3: 1.2217443504081493adv1: 1.2396675636420782DummyAdnetwork-2: 1.1776232839792187DummyAdnetwork-7: 1.265902051741481DummyAdnetwork-6: 0.5264033616467453DummyAdnetwork: 0.19069936448923974
08/11 13:47:20 FINE agents.DemandAgent|Day 32 :Reporting campaign auction results... CampaignImpl [id=231262726, reachImps=9178, dayStart=33, dayEnd=42, targetSegment=[YOUNG], videoCoef=2.409560955690395, mobileCoef=1.6065281148201054, budgetMillis=2657, advertiser=DummyAdnetwork-5]
08/11 13:47:20 FINE agents.DemandAgent|Day 32 :Reporting UCS auction results... DummyAdnetwork-5[efday=32, level=0.81, price=0.11370928661212198] DummyAdnetwork-4[efday=32, level=0.5314410000000002, price=0.05431343735161716] DummyAdnetwork-3[efday=32, level=0.9, price=0.12702853243353562] adv1[efday=32, level=1.0, price=0.14537323073791075] DummyAdnetwork-2[efday=32, level=0.5904900000000002, price=0.061910247540391816] DummyAdnetwork-7[efday=32, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=32, level=0.7290000000000001, price=0.09558054152063308] DummyAdnetwork[efday=32, level=0.6561000000000001, price=0.07942072375999604] 
08/11 13:47:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@7dc6025d
08/11 13:47:20 INFO agents.DemandAgent|Day 32 :Notifying new campaign opportunity: CampaignImpl [id=2114906705, reachImps=6002, dayStart=34, dayEnd=38, targetSegment=[LOW_INCOME, OLD, FEMALE], videoCoef=2.868834030850064, mobileCoef=2.4422598542497895, budgetMillis=0, advertiser=null]
08/11 13:47:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:47:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:47:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:47:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:47:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:47:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:47:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:47:20 SEVERE demand.CampaignImpl|Campaign #1572308102 impressed while over limit. Current cost: 0.0 Budget limit: 0.184
08/11 13:47:20 SEVERE agents.DemandAgent|Day 32 :Campaign limit expired Impressed while over limit: 1572308102, daily limit was: 463, 0.184 values are: 463.9203110686236, 0.0, total limit was: 2147483647, Infinity total values are: 464.7557496773338463.9203110686236, 0.00.0
08/11 13:47:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1572308102, AdNetwork=adv1] due to limit. My name is adv1
08/11 13:47:20 SEVERE demand.CampaignImpl|Campaign #735808506 impressed while over limit. Current cost: 0.4277313675388276 Budget limit: 0.632
08/11 13:47:20 SEVERE agents.DemandAgent|Day 32 :Campaign limit expired Impressed while over limit: 735808506, daily limit was: 522, 0.632 values are: 525.4819608741469, 0.4277313675388276, total limit was: 2147483647, Infinity total values are: 1910.4878772392835525.4819608741469, 0.63606388817003080.4277313675388276
08/11 13:47:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=735808506, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
08/11 13:47:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 539
08/11 13:47:20 INFO sim.Simulation|***** START OF TIME 32 COMPLETE *****
08/11 13:47:21 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.16721425814973312 Cmp ID: 2114906705 Cmp Bid: 5192
08/11 13:47:21 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14933772630691194 Cmp ID: 2114906705 Cmp Bid: 4657
08/11 13:47:21 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from adv1 : UCS Bid: 0.16549987483886297 Cmp ID: 2114906705 Cmp Bid: 3060
08/11 13:47:21 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1905315356134961 Cmp ID: 2114906705 Cmp Bid: 2569
08/11 13:47:21 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.17483345666821387 Cmp ID: 2114906705 Cmp Bid: 5705
08/11 13:47:21 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.10849473418343714 Cmp ID: 2114906705 Cmp Bid: 734
08/11 13:47:21 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11118135174981453 Cmp ID: 2114906705 Cmp Bid: 3086
08/11 13:47:21 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.15094072497580188 Cmp ID: 2114906705 Cmp Bid: 5403
08/11 13:47:30 INFO sim.Simulation|***** START OF TIME 33 *****
08/11 13:47:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #231262726 at price 2.657
08/11 13:47:30 INFO demand.CampaignImpl|Applied daily limit for campaign #231262726 at price 2.657
08/11 13:47:30 INFO agents.DemandAgent|Day 33 : Auction pending campaign: CampaignImpl [id=2114906705, reachImps=6002, dayStart=34, dayEnd=38, targetSegment=[LOW_INCOME, OLD, FEMALE], videoCoef=2.868834030850064, mobileCoef=2.4422598542497895, budgetMillis=0, advertiser=null]
08/11 13:47:30 INFO demand.CampaignImpl|Campaign 1361216694 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=6746.598193352824, otherImps=0.0, cost=0.0] Reach 5300 ERR 1.168237307613429 Budget 1.306 Revenue 1.5257179237431382
08/11 13:47:30 FINE agents.DemandAgent|Day 33 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.2522615082135564DummyAdnetwork-4: 1.0837168470282381DummyAdnetwork-3: 1.2217443504081493adv1: 1.1968094100248887DummyAdnetwork-2: 1.1776232839792187DummyAdnetwork-7: 1.265902051741481DummyAdnetwork-6: 0.5264033616467453DummyAdnetwork: 0.19069936448923974
08/11 13:47:30 FINE agents.DemandAgent|Day 33 :Reporting campaign auction results... CampaignImpl [id=2114906705, reachImps=6002, dayStart=34, dayEnd=38, targetSegment=[LOW_INCOME, OLD, FEMALE], videoCoef=2.868834030850064, mobileCoef=2.4422598542497895, budgetMillis=2633, advertiser=DummyAdnetwork-5]
08/11 13:47:30 FINE agents.DemandAgent|Day 33 :Reporting UCS auction results... DummyAdnetwork-5[efday=33, level=0.81, price=0.13136499598980453] DummyAdnetwork-4[efday=33, level=0.7290000000000001, price=0.11556527926572158] DummyAdnetwork-3[efday=33, level=1.0, price=0.1853439331450435] adv1[efday=33, level=0.5904900000000002, price=0.07174043456204347] DummyAdnetwork-2[efday=33, level=0.9, price=0.16463690426924488] DummyAdnetwork-7[efday=33, level=0.5314410000000002, price=0.062169235902063545] DummyAdnetwork-6[efday=33, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=33, level=0.6561000000000001, price=0.08376265054029686] 
08/11 13:47:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@430d98bd
08/11 13:47:30 INFO agents.DemandAgent|Day 33 :Notifying new campaign opportunity: CampaignImpl [id=236236395, reachImps=10822, dayStart=35, dayEnd=44, targetSegment=[OLD], videoCoef=2.285030438199141, mobileCoef=2.47066186979213, budgetMillis=0, advertiser=null]
08/11 13:47:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:47:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:47:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:47:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:47:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:47:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:47:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:47:30 SEVERE demand.CampaignImpl|Campaign #231262726 impressed while over limit. Current cost: 2.6577699931778938 Budget limit: 2.657
08/11 13:47:30 SEVERE agents.DemandAgent|Day 33 :Campaign limit expired Impressed while over limit: 231262726, daily limit was: 9178, 2.657 values are: 4410.525371382146, 2.6577699931778938, total limit was: 2147483647, Infinity total values are: 0.04410.525371382146, 0.02.6577699931778938
08/11 13:47:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=231262726, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
08/11 13:47:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 629
08/11 13:47:30 INFO sim.Simulation|***** START OF TIME 33 COMPLETE *****
08/11 13:47:31 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.15124093494461646 Cmp ID: 236236395 Cmp Bid: 3747
08/11 13:47:31 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.13252033856535456 Cmp ID: 236236395 Cmp Bid: 7612
08/11 13:47:31 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12360583419013361 Cmp ID: 236236395 Cmp Bid: 3867
08/11 13:47:31 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.13659254970281345 Cmp ID: 236236395 Cmp Bid: 3693
08/11 13:47:31 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.13294918571313452 Cmp ID: 236236395 Cmp Bid: 7859
08/11 13:47:31 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.19565343880105274 Cmp ID: 236236395 Cmp Bid: 10374
08/11 13:47:31 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.14255813918568092 Cmp ID: 236236395 Cmp Bid: 8394
