06/11 18:23:00 FINE sim.Admin|Log for simulation 3 started
06/11 18:27:50 INFO demand.CampaignImpl|Campaign 2140596714 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=5833.808127102492, otherImps=0.0, cost=0.0] Reach 2916 ERR 1.2894253714317967 Budget 0.396 Revenue 0.5106124470869915
06/11 18:27:50 INFO demand.CampaignImpl|Campaign 294941273 ended for advertiser DummyAdnetwork. Stats CampaignStats [tartgetedImps=6398.6831575422875, otherImps=0.0, cost=2.6836078355106836] Reach 5300 ERR 1.1415068242308297 Budget 1.341 Revenue 1.5307606512935426
06/11 18:27:50 FINE agents.DemandAgent|Day 29 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0251504201434725DummyAdnetwork-4: 1.1672128659558967DummyAdnetwork-3: 1.1626567831595478adv1: 1.2301214826962692DummyAdnetwork-2: 0.5985388021216264DummyAdnetwork-7: 1.1573493929226635DummyAdnetwork-6: 1.0801445877277516DummyAdnetwork: 1.1391314835924944
06/11 18:27:50 FINE agents.DemandAgent|Day 29 :Reporting campaign auction results... CampaignImpl [id=172823946, reachImps=1932, dayStart=30, dayEnd=34, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.9458390417435067, mobileCoef=1.6237036003736982, budgetMillis=424, advertiser=DummyAdnetwork-5]
06/11 18:27:50 FINE agents.DemandAgent|Day 29 :Reporting UCS auction results... DummyAdnetwork-5[efday=29, level=0.5904900000000002, price=0.07620005537698703] DummyAdnetwork-4[efday=29, level=1.0, price=0.17514688455313843] DummyAdnetwork-3[efday=29, level=0.81, price=0.11884620959551671] adv1[efday=29, level=0.7290000000000001, price=0.10411675080340599] DummyAdnetwork-2[efday=29, level=0.6561000000000001, price=0.09319372708465387] DummyAdnetwork-7[efday=29, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=29, level=0.9, price=0.13292544727610053] DummyAdnetwork[efday=29, level=0.5314410000000002, price=0.06377979647202961] 
06/11 18:27:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@53c15ddb
06/11 18:27:50 INFO agents.DemandAgent|Day 29 :Notifying new campaign opportunity: CampaignImpl [id=1913425383, reachImps=1822, dayStart=31, dayEnd=33, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.970593428344035, mobileCoef=2.3457536086830144, budgetMillis=0, advertiser=null]
06/11 18:27:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:27:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:27:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:27:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
06/11 18:27:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
06/11 18:27:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:27:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:27:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:27:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:27:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:27:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:27:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:27:50 SEVERE demand.CampaignImpl|Campaign #424032273 impressed while over limit. Current cost: 0.7895370111793407 Budget limit: 0.788
06/11 18:27:50 SEVERE agents.DemandAgent|Day 29 :Campaign limit expired Impressed while over limit: 424032273, daily limit was: 2808, 0.788 values are: 1479.9024405161222, 0.7895370111793407, total limit was: 2147483647, Infinity total values are: 2811.02597938729471479.9024405161222, 0.156033990645064540.7895370111793407
06/11 18:27:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=424032273, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
06/11 18:27:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 558
06/11 18:27:50 INFO sim.Simulation|***** START OF TIME 29 COMPLETE *****
06/11 18:27:51 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.18726610200258312 Cmp ID: 1913425383 Cmp Bid: 714
06/11 18:27:51 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.18289610431791425 Cmp ID: 1913425383 Cmp Bid: 368
06/11 18:27:51 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.136246439076529 Cmp ID: 1913425383 Cmp Bid: 774
06/11 18:27:51 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.18705470292388504 Cmp ID: 1913425383 Cmp Bid: 1512
06/11 18:27:51 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.10145722847850903 Cmp ID: 1913425383 Cmp Bid: 856
06/11 18:27:51 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.19458417127216887 Cmp ID: 1913425383 Cmp Bid: 791
06/11 18:27:51 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.18206210360721278 Cmp ID: 1913425383 Cmp Bid: 1626
06/11 18:27:51 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1901524603162852 Cmp ID: 1913425383 Cmp Bid: 321
06/11 18:28:00 INFO sim.Simulation|***** START OF TIME 30 *****
06/11 18:28:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1320906029 at price 9.525
06/11 18:28:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1320906029 at price 9.525
06/11 18:28:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #172823946 at price 0.424
06/11 18:28:00 INFO demand.CampaignImpl|Applied daily limit for campaign #172823946 at price 0.424
06/11 18:28:00 INFO agents.DemandAgent|Day 30 : Auction pending campaign: CampaignImpl [id=1913425383, reachImps=1822, dayStart=31, dayEnd=33, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.970593428344035, mobileCoef=2.3457536086830144, budgetMillis=0, advertiser=null]
06/11 18:28:00 FINE agents.DemandAgent|Day 30 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0251504201434725DummyAdnetwork-4: 1.1672128659558967DummyAdnetwork-3: 1.1626567831595478adv1: 1.2301214826962692DummyAdnetwork-2: 0.5985388021216264DummyAdnetwork-7: 1.1573493929226635DummyAdnetwork-6: 1.0801445877277516DummyAdnetwork: 1.1391314835924944
06/11 18:28:00 FINE agents.DemandAgent|Day 30 :Reporting campaign auction results... CampaignImpl [id=1913425383, reachImps=1822, dayStart=31, dayEnd=33, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.970593428344035, mobileCoef=2.3457536086830144, budgetMillis=756, advertiser=adv1]
06/11 18:28:00 FINE agents.DemandAgent|Day 30 :Reporting UCS auction results... DummyAdnetwork-5[efday=30, level=0.5904900000000002, price=0.0676530650260595] DummyAdnetwork-4[efday=30, level=0.7290000000000001, price=0.1002671712187031] DummyAdnetwork-3[efday=30, level=1.0, price=0.1639896660918316] adv1[efday=30, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=30, level=0.5314410000000002, price=0.058614307437171] DummyAdnetwork-7[efday=30, level=0.81, price=0.1164017831503183] DummyAdnetwork-6[efday=30, level=0.6561000000000001, price=0.08410183750665132] DummyAdnetwork[efday=30, level=0.9, price=0.143165411108903] 
06/11 18:28:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@59532b08
06/11 18:28:00 INFO agents.DemandAgent|Day 30 :Notifying new campaign opportunity: CampaignImpl [id=2464380, reachImps=2353, dayStart=32, dayEnd=36, targetSegment=[MALE, YOUNG], videoCoef=2.6166616557269533, mobileCoef=1.5143836332613527, budgetMillis=0, advertiser=null]
06/11 18:28:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:28:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:28:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:28:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
06/11 18:28:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
06/11 18:28:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:28:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:28:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:28:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:28:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:28:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:28:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:28:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 546
06/11 18:28:00 INFO sim.Simulation|***** START OF TIME 30 COMPLETE *****
06/11 18:28:00 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.18190952862569099 Cmp ID: 2464380 Cmp Bid: 709
06/11 18:28:00 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.12364406000086842 Cmp ID: 2464380 Cmp Bid: 1712
06/11 18:28:00 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.11125897248532492 Cmp ID: 2464380 Cmp Bid: 1595
06/11 18:28:00 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.18431370644729023 Cmp ID: 2464380 Cmp Bid: 982
06/11 18:28:00 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.18910724393900702 Cmp ID: 2464380 Cmp Bid: 2011
06/11 18:28:00 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.14739149128361567 Cmp ID: 2464380 Cmp Bid: 982
06/11 18:28:00 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from adv1 : UCS Bid: 0.14606514063595158 Cmp ID: 2464380 Cmp Bid: 857
06/11 18:28:00 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.18572723625728482 Cmp ID: 2464380 Cmp Bid: 207
06/11 18:28:10 INFO sim.Simulation|***** START OF TIME 31 *****
06/11 18:28:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1320906029 at price 9.525
06/11 18:28:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1320906029 at price 9.525
06/11 18:28:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #172823946 at price 0.424
06/11 18:28:10 INFO demand.CampaignImpl|Applied daily limit for campaign #172823946 at price 0.424
06/11 18:28:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1913425383 at price 0.756
06/11 18:28:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1913425383 at price 0.756
06/11 18:28:10 INFO agents.DemandAgent|Day 31 : Auction pending campaign: CampaignImpl [id=2464380, reachImps=2353, dayStart=32, dayEnd=36, targetSegment=[MALE, YOUNG], videoCoef=2.6166616557269533, mobileCoef=1.5143836332613527, budgetMillis=0, advertiser=null]
06/11 18:28:10 FINE agents.DemandAgent|Day 31 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0251504201434725DummyAdnetwork-4: 1.1672128659558967DummyAdnetwork-3: 1.1626567831595478adv1: 1.2301214826962692DummyAdnetwork-2: 0.5985388021216264DummyAdnetwork-7: 1.1573493929226635DummyAdnetwork-6: 1.0801445877277516DummyAdnetwork: 1.1391314835924944
06/11 18:28:10 FINE agents.DemandAgent|Day 31 :Reporting campaign auction results... CampaignImpl [id=2464380, reachImps=2353, dayStart=32, dayEnd=36, targetSegment=[MALE, YOUNG], videoCoef=2.6166616557269533, mobileCoef=1.5143836332613527, budgetMillis=2011, advertiser=DummyAdnetwork-5]
06/11 18:28:10 FINE agents.DemandAgent|Day 31 :Reporting UCS auction results... DummyAdnetwork-5[efday=31, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=31, level=0.7290000000000001, price=0.1333312600477595] DummyAdnetwork-3[efday=31, level=0.5314410000000002, price=0.05391853095984734] adv1[efday=31, level=0.9, price=0.1685394918023248] DummyAdnetwork-2[efday=31, level=0.6561000000000001, price=0.11945094617669233] DummyAdnetwork-7[efday=31, level=0.5904900000000002, price=0.08045215981029964] DummyAdnetwork-6[efday=31, level=1.0, price=0.1901524603162852] DummyAdnetwork[efday=31, level=0.81, price=0.1515143093683469] 
06/11 18:28:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@7f0d15e6
06/11 18:28:10 INFO agents.DemandAgent|Day 31 :Notifying new campaign opportunity: CampaignImpl [id=1061579364, reachImps=11472, dayStart=33, dayEnd=37, targetSegment=[YOUNG], videoCoef=2.9683906344157753, mobileCoef=1.5502848243936351, budgetMillis=0, advertiser=null]
06/11 18:28:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:28:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:28:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:28:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
06/11 18:28:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
06/11 18:28:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:28:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:28:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:28:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:28:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:28:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:28:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:28:10 SEVERE demand.CampaignImpl|Campaign #1913425383 impressed while over limit. Current cost: 0.684356362180271 Budget limit: 0.756
06/11 18:28:10 SEVERE agents.DemandAgent|Day 31 :Campaign limit expired Impressed while over limit: 1913425383, daily limit was: 1822, 0.756 values are: 1823.3937729737643, 0.684356362180271, total limit was: 2147483647, Infinity total values are: 0.01823.3937729737643, 0.00.684356362180271
06/11 18:28:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1913425383, AdNetwork=adv1] due to limit. My name is adv1
06/11 18:28:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 549
06/11 18:28:10 INFO sim.Simulation|***** START OF TIME 31 COMPLETE *****
06/11 18:28:10 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1674478209142356 Cmp ID: 1061579364 Cmp Bid: 2180
06/11 18:28:10 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.15009379419160146 Cmp ID: 1061579364 Cmp Bid: 4524
06/11 18:28:10 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1321897022277821 Cmp ID: 1061579364 Cmp Bid: 7752
06/11 18:28:10 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.12024439737070093 Cmp ID: 1061579364 Cmp Bid: 9215
06/11 18:28:10 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.12581306295689992 Cmp ID: 1061579364 Cmp Bid: 10670
06/11 18:28:10 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.14075626958911652 Cmp ID: 1061579364 Cmp Bid: 4011
06/11 18:28:10 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1588021299744792 Cmp ID: 1061579364 Cmp Bid: 975
06/11 18:28:10 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1489981756389766 Cmp ID: 1061579364 Cmp Bid: 1658
06/11 18:28:20 INFO sim.Simulation|***** START OF TIME 32 *****
06/11 18:28:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1320906029 at price 9.525
06/11 18:28:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1320906029 at price 9.525
06/11 18:28:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2464380 at price 2.011
06/11 18:28:20 INFO demand.CampaignImpl|Applied daily limit for campaign #2464380 at price 2.011
06/11 18:28:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1913425383 at price 0.756
06/11 18:28:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1913425383 at price 0.756
06/11 18:28:20 INFO agents.DemandAgent|Day 32 : Auction pending campaign: CampaignImpl [id=1061579364, reachImps=11472, dayStart=33, dayEnd=37, targetSegment=[YOUNG], videoCoef=2.9683906344157753, mobileCoef=1.5502848243936351, budgetMillis=0, advertiser=null]
06/11 18:28:20 INFO demand.CampaignImpl|Campaign 1940402515 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=3162.246038386286, otherImps=0.0, cost=0.0] Reach 3092 ERR 1.0216579044905376 Budget 1.681 Revenue 1.7174069374485939
06/11 18:28:20 FINE agents.DemandAgent|Day 32 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0230549107517115DummyAdnetwork-4: 1.1672128659558967DummyAdnetwork-3: 1.1626567831595478adv1: 1.2301214826962692DummyAdnetwork-2: 0.5985388021216264DummyAdnetwork-7: 1.1573493929226635DummyAdnetwork-6: 1.0801445877277516DummyAdnetwork: 1.1391314835924944
06/11 18:28:20 FINE agents.DemandAgent|Day 32 :Reporting campaign auction results... CampaignImpl [id=1061579364, reachImps=11472, dayStart=33, dayEnd=37, targetSegment=[YOUNG], videoCoef=2.9683906344157753, mobileCoef=1.5502848243936351, budgetMillis=2354, advertiser=adv1]
06/11 18:28:20 FINE agents.DemandAgent|Day 32 :Reporting UCS auction results... DummyAdnetwork-5[efday=32, level=1.0, price=0.18572723625728482] DummyAdnetwork-4[efday=32, level=0.81, price=0.14734671818680972] DummyAdnetwork-3[efday=32, level=0.47829690000000014, price=0.0] adv1[efday=32, level=0.5904900000000002, price=0.07301058098991281] DummyAdnetwork-2[efday=32, level=0.5314410000000002, price=0.059127579596573575] DummyAdnetwork-7[efday=32, level=0.9, price=0.1658823358025612] DummyAdnetwork-6[efday=32, level=0.6561000000000001, price=0.09583333877124785] DummyAdnetwork[efday=32, level=0.7290000000000001, price=0.10744839714575584] 
